1;[email];aw;MOBILEMEMBER
2;[email];agws;HEAVYLIFTER
3;[email];wga;SCRIPTGUY
4;[email];ag;BIGBROTHER
5;[email];seg;MOBILEMEMBER
6;[email];seg;HEAVYLIFTER
7;[email];ge;SCRIPTGUY
8;[email];aseg;BIGBROTHER
1;[email];westyg;MOBILEMEMBER
2;[email];seg;HEAVYLIFTER
3;[email];sh;SCRIPTGUY
4;[email];sher;BIGBROTHER
5;[email];drh;MOBILEMEMBER
6;[email];sdrh;HEAVYLIFTER
7;[email];rhd;SCRIPTGUY
8;[email];dhr;BIGBROTHER
